id;title;client;year;type;description;link;secteur;Contexte;Reponse;outils;technologies;image;mediapath;missions;valid;order
4;MINI-SITE OT - FINLANDE;OT - FINLANDE;2002;MINI-SITE;Interface de Préseantation pour l'Office de Tourisme de Finlande;www.finland-tourism.com;Tourisme;;;Flash, Director;ActionScript 2;rea_cd_finlande_diapo.jpg;rea_cd_finlande;;;
3;Catalogue Online GAULOISES MatPub;GAULOISES MatPub;2009;Catalogue Online;Catalogue interactif de Matériel Publicitaire pour Gauloises, destiné au B to B. Adaptable en version CD-ROM;www.gauloises-matpub.com;Tabacs et spiritueux;;;ActionScript 2, Flash MX, PHP, MySQL.;ActionScript, PHP, MySQL.;rea_cd_gauloises_diapo.jpg;rea_webcat_gauloises;;;
2;MINI-SITE MARMARA;MARMARA;2004;MINI-SITE;Réalisation Interface Interactive Commerciale pour le Tour Opérator MARMARA.;www.marmara.com;Tourisme;;;Flash 4, DreamWeaver, Développement XML, actionScript 2;HTML, CSS, ActionScript, Javascript, XML;rea_cd_marmara_diapo.jpg;rea_cd_marmara;;;
1;MINI-SITE MEDICIS;MEDICIS;2002;MINI-SITE;Réalisation d'une carte de visite virtuelle de l'agence de communication Médicis;www.agence-medicis.com;Communication;;;"Création du contenu Sonore (SoundForge / CakeWalk).
Conception / Animation (Pack Macromédia / Adobe).";"Création du contenu Sonore (SoundForge / CakeWalk).
Conception / Animation (Pack Macromédia / Adobe).";rea_cd_medicis_diapo.jpg;rea_cd_medicis;;;
16;Site Internet VISITMALTA;VISITMALTA;2001;Site Internet;"Site pour l'Office du tourisme de Malte.
Création / Montage HMTL / Programmation PHP-MySQL du Back Office
";www.visitmalta.com;Tourisme;;;Flash;ActionScript;rea_map_malte_diapo.jpg;rea_web_malte;;;
41;Pub on line CAMPING TYCOON;CAMPING TYCOON;2008;Pub on line;Campagne Publicitaire Online pour le lancement du Jeu Camping Tycoon;;Loisirs-Musique;;;;0;rea_pub_camping_diapo.jpg;rea_pub_camping;;;
26;Pub on line CHEVROLET;CHEVROLET;2005;Pub on line;Campagne Online pour chevrolet;0;Auto-Moto;;;Flash;ActionScript;rea_pub_chevrolet_diapo.jpg;rea_pub_chevrolet;;;
25;Pub on line DAEWOO;DAEWOO;2004;Pub on line;Réalisation de la campagne online pour Daewoo;0;Auto-Moto;;;Flash;ActionScript;rea_pub_daewoo_diapo.jpg;rea_pub_daewoo;;;
17;Pub on line ESSELTE;ESSELTE;2003;Pub on line;Bannière flash pour Esselte;0;Industries-Equipement;;;Flash, DreamWeaver, Macromedia, Photoshop;ActionScript, HTML, CSS, Javascript;rea_pub_esselte_diapo.jpg;rea_pub_esselte;;;
42;Pub on line PACIFIC STORM;PACIFIC STORM;2008;Pub on line;Campagne Publicitaire Online pour le lancement du Jeu CD-ROM Pacific Storm;;Loisirs-Musique;;;;0;rea_pub_pacific_diapo.jpg;rea_pub_pacific;;;
43;Pub on line POKER ACADEMY;POKER ACADEMY;2008;Pub on line;Campagne Publicitaire Online pour le lancement du Jeu CD-ROM Poker Academy;;Loisirs-Musique;;;;0;rea_pub_poker_diapo.jpg;rea_pub_poker;;;
46;Pub on line TMS;TMS;2007;Pub on line;Campagne Online Assurances TMS;0;Banque-Assurances;;;Flash;ActionScript;rea_pub_tms_diapo.jpg;rea_pub_tms;;;
69;Pub on line TRAINZ;TRAINZ;2008;Pub on line;Campagne Publicitaire Online pour le lancement du Jeu CD-ROM Trainz;;Loisirs-Musique;;;;;rea_pub_trainz_diapo.jpg;rea_pub_trainz;;;
10;Pub on line WANADOO;WANADOO;2004;Pub on line;0;0;Industries-Equipement;;;Flash;ActionScript;rea_pub_wanadoo_diapo.jpg;rea_pub_wanadoo;;;
44;Pub on line WENGO;WENGO;2008;Pub on line;Campagne Publicitaire Online pour le lancement du Site Wengo;;Emploi;;;;0;rea_pub_wengo_diapo.jpg;rea_pub_wengo;;;
7;ScreenSaver SACLA;SACLA;2005;ScreenSaver;Réalisation d'un screensaver incluant vidéos et animation Flash pour la promotion d'une nouvelle gamme;0;Alimentaire;;;Flash;ActionScript;rea_screen_sacla_diapo.jpg;rea_screen_sacla;;;
32;Catalogue Online GAULOISES Merchandising;GAULOISES Merchandising;2007;Catalogue Online;Catalogue interactif de PLV pour Gauloises, destiné au B to B.;gauloises-merchandising.com;Tabacs et spiritueux;;;Flash, Illustrator, Photoshop, Fireworks;ActionScript,HTML, CSS, Javascript;rea_webcat_gauloises_diapo.jpg;rea_cd_gauloises;;;
45;Site Internet EDITIONS 10-18;EDITIONS 10-18;2003;Site Internet;Site Jeu concours Sur 1 an pour les éditions 10 18;;Edition;;;;0;rea_web_1018_diapo.jpg;rea_web_1018;;;
31;Site Internet OT AFRIQUE DU SUD;OT AFRIQUE DU SUD;2005;Site Internet;Appel de l'Afrique du sud - Campagne média, mini-site extranet membre consacré à la promotion des voyages en ADS - Tour Opérators;0;Tourisme;;;Flash, HTML, CSS, PHP, Javascript;ActionScript, HTML, CSS, PHP, Javascript;rea_web_ads_diapo.jpg;rea_web_ads;;;
12;Site Internet ART et FENETRES;ART et FENETRES;2005;Site Internet;0;http://daranweb.free.fr/portfolio/website_artEtFenetre/index.html;Industries-Equipement;;;Flash;ActionScript;rea_web_artFenetres_diapo.jpg;rea_web_artFenetres;;;
54;Site Internet CARRE SENART;CARRE SENART;2011;Site Internet;Jeux sur tablettes tactiles pour l'espace enfant du Carré Sénart - Centre Commercial de Melun Sénart.;;Loisirs-Musique;;;;0;rea_web_carresenart_diapo.jpg;rea_web_carresenart;;;
55;Site Internet CLESTRA CLEANROOM;CLESTRA CLEANROOM;2011;Site Internet;Site Internet Administré pour la Branche Cleanroom du Groupe Clestra Hauserman;www.clestra-cleanroom.com;Industries-Equipement;;;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;rea_web_clestra_diapo.jpg;rea_web_clestra;;;
28;Site Internet CLOZEAU CREATEUR;CLOZEAU CREATEUR;2006;Site Internet;Création du site dédié au bijoutier;www.clozeau.fr;Luxe;;;HTML, CSS, PHP, ,Flash, Javascript, MySQL;HTML, CSS, PHP, ActionScript, Javascript, MySQL;rea_web_clozeau_diapo.jpg;rea_web_clozeau;;;
6;Site Internet OT - CROATIE;OT - CROATIE;2002;Site Internet;Site Internet pour l'Office de Tourisme de Croatie;ww.ot-croatie.com;Tourisme;;;Golive, Macromedia;Golive, Macromedia;rea_web_croatie_diapo.jpg;rea_web_croatie;;;
13;Site Internet DARGAUD;DARGAUD;2003;Site Internet;0;http://daranweb.free.fr/portfolio/website_dargaud/index.html;Edition;;;Flash;ActionScript;rea_web_dargaud_diapo.jpg;rea_web_dargaud;;;
21;Site Internet DOC-BIKER;DOC-BIKER;2010;Site Internet;Réalisation complète du Site Internet, optimisation SEO, Webmastering;www.docbiker.com;Auto-Moto;;;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;rea_web_docbiker_diapo.jpg;rea_web_docbiker;;;
47;Newsletter OT ECOSSE;OT ECOSSE;2004;Newsletter;Newsletter OT-Ecosse;www.ecossetourisme.com;Tourisme;;;;0;rea_web_ecosse_diapo.jpg;rea_web_ecosse;;;
9;Site Internet OT - EGYPTE;OT - EGYPTE;2003;Site Internet;Site Internet pour l'Office de Tourisme d'Egypte;www.ot-egypte.com;Tourisme;;;Golive, Macromedia, Photoshop;Golive, Macromedia, Photoshop;rea_web_egypte_diapo.jpg;rea_web_egypte;;;
24;Site Internet EIF;EIF;2001;Site Internet;0;http://daranweb.free.fr/portfolio/website_eif/index.html;Industries-Equipement;;;HTML, CSS, PHP, Javascript, XML;HTML, CSS, PHP, Javascript, XML;rea_web_eif_diapo.jpg;rea_web_eif;;;
22;Site Internet ESRA;ESRA;2005;Site Internet;0;0;Audiovisuel;;;DreamWeaver, Macromedia, Photoshop;DreamWeaver, Macromedia, Photoshop;rea_web_esra_diapo.jpg;rea_web_esra;;;
48;Site Internet ALEX VAGNINI;ALEX VAGNINI;2005;Site Internet;"Site Internet en Flash pour Alex Vagnini, créatrice - décoratrice d'intérieur. 
";www.marredesfrigosblancs.fr;Portfolio;;;;0;rea_web_frigos_diapo.jpg;rea_web_frigos;;;
11;Site Internet OT - HONGRIE;OT - HONGRIE;2004;Site Internet;Site Internet pour l'Office de Tourisme de Hongrie.;www.hongrietourisme.com;Tourisme;;;Dreamweaver et Pack Macromedia, Photoshop, PHP / MySQL ;Dreamweaver et Pack Macromedia, Photoshop, PHP / MySQL ;rea_web_hongrie_diapo.jpg;rea_web_hongrie;;;
29;Site Internet LA FABRIQUE DU DESIGN;LA FABRIQUE DU DESIGN;2010;Site Internet;"Création et réalisation du site de l'agence de communication la fabrique du design.
";www.lafabriquedudesign.com;Communication;;;Flash;ActionScript;rea_web_lfdd_diapo.jpg;rea_web_lfdd;;;
50;Site Internet LES GRAVES INFOS;LES GRAVES INFOS;2008;Site Internet;Réalisation des pages maitresses pour une Web TV Humoristique.;www.lesgravesinfos.fr;Audiovisuel;;;;0;rea_web_lgi_diapo.jpg;rea_web_lgi;;;
18;Site Internet OT - LIBAN;OT - LIBAN;2002;Site Internet;Site Internet pour l'Office de Tourisme du Liban.;www.ot-liban.com;Tourisme;;;DreamWeaver, Macromedia, Photoshop;DreamWeaver, Macromedia, Photoshop;rea_web_liban_diapo.jpg;rea_web_liban;;;
15;Site Internet LOCABOAT-INDUSTRIES;LOCABOAT-INDUSTRIES;2002;Site Internet;Site Internet pour l'entreprise de fabrication de Pénichette(r) Locaboat;www.locaboat-industries.com;Nautique;;;Flash;ActionScript;rea_web_locaboatindustries_diapo.jpg;rea_web_locaboatindustries;;;
14;Site Internet LOCABOAT;LOCABOAT;2010;Site Internet;Site Internet pour l'entreprise de location de Pénichette(r) Locaboat.;http://www.locaboat.com;Tourisme;;;Flash, ActionScript, Dynamique, Dreamweaver et Pack Macromedia, Photoshop, PHP / MySQL Site Dynamique,Quicktime VR, Back Office Edoo;ActionScript, PHP, MySQL;rea_web_locaboat_diapo.jpg;rea_web_locaboat;;;
8;Site Internet LORENOVE;LORENOVE;2002;Site Internet;0;http://daranweb.free.fr/portfolio/website_lorenove/index.html;Industries-Equipement;;;Flash;ActionScript;rea_web_lorenove_diapo.jpg;rea_web_lorenove;;;
5;Site Internet MAAF;MAAF;2000;Site Internet;Réalisation et montage du Mini-Site dédié au Produit Pack Maaf;www.maaf.fr;Banque-Assurances;;;Go Live, Photoshop;Go Live, Photoshop;rea_web_maaf_diapo.jpg;rea_web_maaf;;;
53;Carte Interactive VISITMALTA;VISITMALTA;2005;Carte Interactive;"Réalisation d'une carte touristique Interactive comme module complémentaire au site de l'office de tourisme de Malte.
";www.visitmalta.com;Tourisme;;;"Montage graphique vectoriel (Illustrator + Flash). 
Programmation en class ActionScript 1
Conception des animations de transition
Compilation en Flash MX vers swf v8.

";"ActionScript

";rea_web_malte_diapo.jpg;rea_map_malte;;;
23;Site Internet MARSANS;MARSANS;2001;Site Internet;site Internet pour le Tour Opérator Marsans;www.marsans.fr;Tourisme;;;HTML, CSS, PHP, Javascript, MySQL;HTML, CSS, PHP, Javascript, MySQL;rea_web_marsans_diapo.jpg;rea_web_marsans;;;
57;Site Internet MAURICE RADIO LIBRE;MAURICE RADIO LIBRE;2011;Site Internet;Nouveau Site pour la Radio libre Associative & site e-commerce;www.mauriceradiolibre.com;Loisirs-Musique;;;;0;rea_web_mrl_diapo.jpg;rea_web_mrl;;;
33;Brochure Online PREMAMAN;PREMAMAN;2007;Brochure Online;Conception / Réalisation du module de lecture en ligne de Brochure PDF. Flash pour Prémaman, mise à jour du site.;www.premaman.fr;Puériculture;;;Flash MX, DreamWeaver, Développement XML, actionScript 2;ActionScript, HTML, CSS, Javascript, XML;rea_web_premaman_diapo.jpg;rea_web_premaman;;;
27;Site Internet RESONNANCES;RESONNANCES;2005;Site Internet;Site Full Flash pur l'agence de publicité Résonnances;www.resonnances.com;Communication;;;Flash;ActionScript;rea_web_resonnances_diapo.jpg;rea_web_resonnances;;;
56;Site Internet SERVICES2IT;SERVICES2IT;2011;Site Internet;Site Admninistré de présentation du Groupe Service 2 IT;www.services2it.com;Industries-Equipement;;;Joomla, HTML5, CSS3, PHP, Javascript, MySQL;Joomla, HTML5, CSS3, PHP, Javascript, MySQL;rea_web_services2it_diapo.jpg;rea_web_services2it;;;
19;Site Internet SKILLMEN and BOARD;SKILLMEN and BOARD;2003;Site Internet;Site Internet pour l'entreprise de Management Skillmen & Board;www.skilmen.fr;Communication;;;DreamWeaver, Macromedia, Photoshop;DreamWeaver, Macromedia, Photoshop;rea_web_skillmen_diapo.jpg;rea_web_skillmen;;;
51;Site Internet SLAM METALLERIE;SLAM METALLERIE;2008;Site Internet;Site Vitrine Administrable Multilangue;www.slam-metallerie.com;Industries-Equipement;;;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;rea_web_slam_diapo.jpg;rea_web_slam;;;
35;Site Internet TOUR 66 Teaser 1;TOUR 66 Teaser 1;2007;Site Internet;Site événementiel pour la tournée Tour66 de Johnny Hallyday ;0;Loisirs-Musique;;;Flash;ActionScript;rea_web_tour66_diapo.jpg;rea_web_tour66;;;
52;Site Internet TESTE POUR VOUS;TESTE POUR VOUS;2008;Site Internet;Réalisation des pages maitresses pour l'espace abonné du Site Testé pour Vous;www.testepourvous.com;Banque-Assurances;;;;0;rea_web_tpv_diapo.jpg;rea_web_tpv;;;
49;Site Internet FABIENNE FAUSSILLON;FABIENNE FAUSSILLON;2005;Site Internet;"Site Internet en Flash pour Fabienne Faussillon, conceptrice - rédactrice - Freelance. 
";http://fabienne.faussillon.free.fr/;Portfolio;;;;0;rea_web_ventilo_diapo.jpg;rea_web_ventilo;;;
30;Carte Interactive VISITEUROPE;VISITEUROPE;2005;Carte Interactive;"Réalisation d'une carte touristique Interactive l'office de tourisme européen.
";www.visiteurope.com;Tourisme;;;"Montage graphique vectoriel (Illustrator + Flash). 
Programmation en class ActionScript 2
Conception des animations de transition avec les classes Tween Zigo
Compilation en Flash MX vers swf v8.
Chargement de contenus externes administrés en XML
";"ActionScript, HTML, CSS, Javascript, Tween Zigo, XML
";rea_web_visiteurope_diapo.jpg;rea_web_visiteurope;;;
40;Site Internet VU INTEGRAL;VU INTEGRAL;2010;Site Internet;"Réalisation et montage du site de l'agence Vu Integral. Déploiement d'un système 100% administrable.
";www.vuintegral.com;Communication;;;;ActionScript, HTML, CSS, PHP, Javascript, MySQL;rea_web_vu_diapo.jpg;rea_web_vu;;;
34;Site Internet WINE IN PRIVATE;WINE IN PRIVATE;2010;Site Internet;"Site Full Flash pour une agence de communication spécialisée dans le vin
";0;Communication;;;Flash;ActionScript;rea_web_wip_diapo.jpg;rea_web_wip;;;
36;Site Internet TOUR 66 Site Open;TOUR 66 Site Open;2007;Site Internet;Site événementiel pour la tournée Tour66 de Johnny Hallyday ;0;Loisirs-Musique;;;Flash;ActionScript;;;;;
37;Site Internet TOUR 66 Commercial Site;TOUR 66 Commercial Site;2007;Site Internet;Site événementiel pour la tournée Tour66 de Johnny Hallyday ;0;Loisirs-Musique;;;Flash;ActionScript;;;;;
38;Site Internet TOUR 66 Teaser & Site;TOUR 66 Teaser & Site;2008;Site Internet;Site événementiel pour la tournée Tour66 de Johnny Hallyday ;0;Loisirs-Musique;;;Flash;ActionScript;;;;;
39;Brochure Online LOCABOAT;LOCABOAT;2010;Brochure Online;Conception / Réalisation du module de lecture en ligne de Brochure PDF. Flash pour Locaboat.;http://www.locaboat.com/73/lire-en-ligne.html;Nautique;;;Flash MX, DreamWeaver, Développement XML, actionScript 2;ActionScript, HTML, CSS, Javascript, XML;;rea_bol_locaboat;;;
58;Site Internet EDF - NETSEENERGY;EDF - NETSEENERGY;2013;Site Internet;Nouveau Site pour NetSeenergy, filiale du groupe EDF;www.netseenergy.fr;Industries-Equipement;;;Joomla 3 + Composants sur mesure;Joomla 3 + Composants sur mesure;;rea_web_netseenergy;;;
59;Site Internet YOUZIKME;YOUZIKME;2013;Site Internet;Réalisation d'un site communautaire destiné aux musiciens.;www.youzikme.com;Loisirs-Musique;;;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;HTML, CSS, JQuery, MySQL, PHP, Back Office dédié;;rea_web_youzikme;;;
60;Site Internet La putain de BD;La putain de BD;2013;Site Internet;Site dédié à la promotion de la sortie d'une BD;laputaindebd.mauriceradiolibre.com;Edition;;;Bootstrap 3, PluXML, CSS3, HTML5, Responsive design  ;Bootstrap 3, PluXML, CSS3, HTML5, Responsive design  ;;rea_web_putainbd;;;
61;Site Internet Le Blog podcasts;Le Blog podcasts;2013;Site Internet;Site dédié à la réécoute des émisisons de radio;podcasts.mauriceradiolibre.com;Edition;;;Jquery Mobile, PluXML, CSS3, HTML5, Responsive design  ;Jquery Mobile, PluXML, CSS3, HTML5, Responsive design  ;rea_web_podcasts_diapo.jpg;rea_web_podcasts;;;
62;Site Internet Le Site Rock Symbol;Le Site Rock Symbol;2014;Site Internet;Création du site Officiel de l'unique bateau Radio naviguant.;rock-symbol.mauriceradiolibre.com;Edition;;;Bootstrap 3, PluXML, CSS3, HTML5, Responsive design  ;Bootstrap 3, PluXML, CSS3, HTML5, Responsive design  ;;rea_web_rocksymbol;;;
63;Site Internet ANARLF;ANARLF;2015;Site Internet;Site de documentation dédié à l'association de Neuro-Anesthésie Réanimation ;www.anarlf.eu;Médical;;;Zend, Eclipse, Flex, HTML, CSS, PHP, Javascript, MySQL;Zend, Eclipse, Flex, HTML, CSS, PHP, Javascript, MySQL;;rea_web_anarlf;;;
64;Site Internet DOC-BIKER;DOC-BIKER;2014;Site Internet;Refonte complète du Site Internet, optimisation et suivi SEO, Webmastering;www.docbiker.com;Auto-Moto;;;Bootstrap 3, Joomla 3, CSS3, HTML5, Responsive design  ;Bootstrap 3, Joomla 3, CSS3, HTML5, Responsive design  ;;rea_web_docbikerwd;;;
65;Newsletter CUENDET;CUENDET;2004;Newsletter;Newsletter Location de Maison Cuendet;www.cuendet.com;Tourisme;;;;0;rea_web_cuendet_diapo.jpg;rea_web_cuendet;;;
66;Newsletter GUADELOUPE;GUADELOUPE;2004;Newsletter;Newsletter pur les îles de Guadeloupe;www.lesilesdeguadeloupe.com/;Tourisme;;;;0;;rea_web_guadeloupe;;;
67;Site Internet BOURGOGNE;BOURGOGNE;2004;Site Internet;Site Internet pour l'Office de Tourisme de Bourgogne;www.bourgogne-tourisme.com;Tourisme;;;;0;;rea_web_bourgogne;;;
68;Site Internet Le Site BIG MAMA;Le Site BIG MAMA;2015;Site Internet;Création du site Officiel de BIG MAMA, acteur majeur de la vidéo Broadcast et entreprises.;www.bigmama.fr;Audiovisuel;;;Bootstrap 3, Joomla, CSS3, HTML5, Responsive design  ;Bootstrap 3, Joomla, CSS3, HTML5, Responsive design  ;rea_web_bigmama_diapo.jpg;rea_web_bigmama;;;
69;Campagnes DOMINO-PRINTING;DOMINO-PRINTING;2018;Campagnes;;;Industries-Equipement;;;;;rea_web_domino_diapo,jpg;rea_web_domino;;;
70;Site Internet ILEXEN;ILEXEN;2017;Site Internet;;;Juridique;;;;;rea_web_ilexen_diapo,jpg;rea_web_ilexen;;;
