"id","title","description","technologies__001","technologies__002","technologies__003","type","image","missions__001","missions__002","missions__003","missions__004","missions__005","missions__006"
"1","test 1","Application web moderne développée avec React et TypeScript pour la gestion dynamique de contenus interactifs.","React","TypeScript","CSS","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"2","Project 2","Plateforme e-commerce optimisée pour la performance avec paiement sécurisé intégré.","Next.js","Node.js","MongoDB","E-commerce","https://picsum.photos/246/136","Développement full stack","Administration serveurs (Plesk)","Campagnes emailing Pardot","Création de sites responsive","",""
"3","Project 3","Dashboard analytique affichant des données en temps réel avec filtres avancés.","Vue","Firebase","Tailwind","Dashboard","https://picsum.photos/246/136","Conception UX/UI","Développement front-end et back-end","Intégration CMS Joomla","Maintenance évolutive","Optimisation SEO",""
"4","Project 4","Portfolio créatif mettant en valeur des projets visuels avec animations fluides.","React","Framer Motion","SCSS","Portfolio","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"5","Project 5","Application mobile hybride permettant la gestion de tâches synchronisées.","React Native","Expo","Firebase","Mobile App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"6","Project 6","Outil SaaS de collaboration avec messagerie et gestion d’équipe.","Angular","Node.js","PostgreSQL","SaaS","https://picsum.photos/246/136","Refonte globale du site","Développement d’un système de réservation","Gestion multilingue","Animations interactives","",""
"7","Project 7","Landing page optimisée SEO pour startup technologique innovante.","HTML","CSS","JavaScript","Landing Page","https://picsum.photos/246/136","Conception UX/UI","Développement front-end et back-end","Intégration CMS Joomla","Maintenance évolutive","Optimisation SEO",""
"8","Project 8","Blog dynamique avec authentification sécurisée et gestion d’articles.","Next.js","Prisma","MySQL","Blog","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"9","Project 9","Système de réservation en ligne avec notifications automatiques.","React","Node.js","Stripe","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"10","Project 10","Plateforme éducative interactive avec suivi de progression.","Vue","Firebase","Bootstrap","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"11","Project 11","Application de gestion de projets avec tableau Kanban dynamique.","React","TypeScript","Redux","SaaS","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"12","Project 12","Site vitrine moderne avec animations légères et responsive design.","HTML","CSS","GSAP","Website","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"13","Project 13","Outil interne de reporting avec export CSV et filtres personnalisés.","Angular","Node.js","MySQL","Dashboard","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"14","Project 14","Application météo avec API externe et affichage dynamique.","React","REST API","CSS","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"15","Project 15","Plateforme communautaire avec système de commentaires en temps réel.","Vue","Firebase","Tailwind","Community","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"16","Project 16","Application de notes sécurisée avec stockage cloud.","Next.js","Supabase","TypeScript","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"17","Project 17","Mini réseau social avec authentification JWT.","Node.js","MongoDB","React","Social","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"18","Project 18","Plateforme de streaming audio avec lecteur personnalisé.","Vue","Express","PostgreSQL","Media","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"19","Project 19","Application de suivi sportif avec statistiques détaillées.","React Native","Firebase","Charts.js","Mobile App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"20","Project 20","Marketplace multi-vendeurs avec gestion des commandes.","Next.js","Stripe","MongoDB","E-commerce","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"21","Project 21","Interface d’administration avec gestion des rôles utilisateurs.","React","TypeScript","Material UI","Dashboard","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"22","Project 22","Application événementielle avec billetterie intégrée.","Vue","Node.js","Stripe","Event","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"23","Project 23","Site d’agence digitale avec CMS headless.","Next.js","Sanity","Tailwind","Website","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"24","Project 24","Application bancaire démo avec transactions simulées.","Angular","TypeScript","RxJS","Fintech","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"25","Project 25","Plateforme de formation en ligne avec vidéos intégrées.","React","Firebase","Stripe","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"26","Project 26","Application de gestion immobilière avec cartes interactives.","Vue","Leaflet","Node.js","Real Estate","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"27","Project 27","Système de chat temps réel avec WebSockets.","React","Socket.io","Express","Communication","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"28","Project 28","Site e-commerce minimaliste avec panier dynamique.","Next.js","MongoDB","Stripe","E-commerce","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"29","Project 29","Application météo avancée avec géolocalisation.","React","REST API","Bootstrap","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"30","Project 30","Portfolio artistique avec transitions animées.","Vue","GSAP","SCSS","Portfolio","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"31","Project 31","Outil CRM simplifié pour petites entreprises.","Angular","Node.js","PostgreSQL","SaaS","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"32","Project 32","Application de recettes avec filtres par ingrédients.","React","Firebase","Tailwind","Lifestyle","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"33","Project 33","Plateforme de dons en ligne sécurisée.","Next.js","Stripe","MongoDB","Nonprofit","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"34","Project 34","Application de suivi budgétaire personnelle.","Vue","Chart.js","Firebase","Finance","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"35","Project 35","Système de gestion scolaire avec espace élève.","React","Node.js","MySQL","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"36","Project 36","Application météo simplifiée avec design épuré.","HTML","CSS","JavaScript","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"37","Project 37","Plateforme de réservation hôtelière responsive.","Next.js","MongoDB","Stripe","Travel","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"38","Project 38","Application de quiz interactif avec score en temps réel.","React","Firebase","TypeScript","Game","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"39","Project 39","Blog personnel minimaliste avec CMS intégré.","Vue","Node.js","SQLite","Blog","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"40","Project 40","Application de suivi de livraison en temps réel.","Angular","Express","MongoDB","Logistics","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"41","Project 41","Plateforme de podcasts avec lecteur intégré.","React","Node.js","PostgreSQL","Media","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"42","Project 42","Application de gestion de stocks avec alertes automatiques.","Vue","Firebase","Tailwind","Business","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"43","Project 43","Outil d’analyse SEO avec indicateurs dynamiques.","Next.js","TypeScript","Chart.js","Marketing","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"44","Project 44","Plateforme communautaire dédiée aux artistes.","React","MongoDB","Node.js","Community","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"45","Project 45","Application de gestion de temps avec rappels intelligents.","React Native","Expo","Firebase","Productivity","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"46","Project 46","Site vitrine corporate avec design moderne.","HTML","CSS","JavaScript","Website","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"47","Project 47","Application météo avancée avec radar interactif.","Vue","REST API","Tailwind","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"48","Project 48","Plateforme de freelancing avec gestion des profils.","Next.js","MongoDB","Stripe","Marketplace","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"49","Project 49","Application bancaire démo avec interface sécurisée.","Angular","TypeScript","RxJS","Fintech","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"50","Project 50","Système de réservation restaurant avec confirmation email.","React","Node.js","MySQL","Hospitality","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"51","Project 51","Plateforme d’apprentissage linguistique interactive.","Vue","Firebase","Bootstrap","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"52","Project 52","Application de gestion RH avec tableau de bord.","React","Node.js","PostgreSQL","Business","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"53","Project 53","Site portfolio minimal avec animations CSS.","HTML","CSS","GSAP","Portfolio","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"54","Project 54","Application de prise de rendez-vous médicale.","Next.js","MongoDB","Stripe","Health","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"55","Project 55","Plateforme communautaire gaming avec chat intégré.","React","Socket.io","Express","Gaming","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"56","Project 56","Application météo design sombre avec API externe.","React","REST API","Tailwind","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"57","Project 57","SaaS de facturation en ligne pour indépendants.","Vue","Node.js","PostgreSQL","SaaS","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"58","Project 58","Plateforme e-learning avec vidéos et quiz intégrés.","Next.js","Firebase","Stripe","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"59","Project 59","Application de gestion d’événements culturels.","Angular","MongoDB","Express","Event","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"60","Project 60","Dashboard financier avec graphiques dynamiques.","React","Chart.js","TypeScript","Finance","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"61","Project 61","Plateforme de streaming vidéo avec lecteur custom.","Vue","Node.js","PostgreSQL","Media","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"62","Project 62","Application de suivi nutritionnel avec statistiques.","React Native","Expo","Firebase","Health","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"63","Project 63","Site corporate multilingue optimisé SEO.","Next.js","Tailwind","TypeScript","Website","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"64","Project 64","Application de gestion documentaire sécurisée.","Angular","Node.js","MongoDB","Business","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"65","Project 65","Plateforme artistique collaborative en ligne.","React","Firebase","SCSS","Community","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"66","Project 66","Application météo avec notifications personnalisées.","Vue","REST API","Bootstrap","Web App","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"67","Project 67","Marketplace de produits digitaux sécurisée.","Next.js","Stripe","MongoDB","Marketplace","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"68","Project 68","Application de gestion de bibliothèque numérique.","React","Node.js","MySQL","Education","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"69","Project 69","Système CRM avec tableau de bord interactif.","Vue","PostgreSQL","Express","SaaS","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"70","Project 70","Application de réservation transport avec suivi en temps réel.","Angular","MongoDB","Stripe","Travel","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"71","Project 71","Plateforme de coaching en ligne avec espace membre.","React","Firebase","Tailwind","Lifestyle","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"72","Project 72","Application de gestion d’inventaire avec export PDF.","Next.js","Node.js","PostgreSQL","Business","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"73","Project 73","Site portfolio interactif avec transitions animées.","Vue","GSAP","SCSS","Portfolio","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"74","Project 74","Application de messagerie sécurisée en temps réel.","React","Socket.io","MongoDB","Communication","https://picsum.photos/246/136","Cahier des charges","Architecture UX","Développement modules sur mesure","Espace membre","Système de crédits","SEO et maintenance"
"75","Project 75","Plateforme SaaS de gestion financière avec tableaux analytiques.","Next.js","TypeScript","Chart.js","Finance","https://picsum.photos/246/136","","","","","",""
